1;2010-04-08 08:00:00;10
2;2010-04-08 09:00:00;10
3;2010-04-08 10:00:00;10
4;2010-04-08 11:00:00;10
5;2010-04-08 12:00:00;20
6;2010-04-08 13:00:00;20
7;2010-04-08 14:00:00;20
8;2010-04-08 15:00:00;10
9;2010-04-08 16:00:00;10
10;2010-04-08 17:00:00;30
11;2010-04-08 18:00:00;40
12;2010-04-08 19:00:00;40
13;2010-04-08 20:00:00;20
14;2010-04-08 21:00:00;15
15;2010-04-08 22:00:00;10
16;2010-04-08 23:00:00;10
17;2010-04-09 00:00:00;5
18;2010-04-09 01:00:00;3
19;2010-04-09 02:00:00;0
20;2010-04-09 03:00:00;0
21;2010-04-09 04:00:00;0
22;2010-04-09 05:00:00;5
23;2010-04-09 06:00:00;5
24;2010-04-09 07:00:00;10
25;2010-04-09 08:00:00;10
26;2010-04-09 09:00:00;10
27;2010-04-09 10:00:00;10
28;2010-04-09 11:00:00;10
29;2010-04-09 12:00:00;20
30;2010-04-09 13:00:00;20
31;2010-04-09 14:00:00;20
32;2010-04-09 15:00:00;10
33;2010-04-09 16:00:00;10
34;2010-04-09 17:00:00;30
35;2010-04-09 18:00:00;40
36;2010-04-09 19:00:00;40
37;2010-04-09 20:00:00;20
38;2010-04-09 21:00:00;15
39;2010-04-09 22:00:00;10
40;2010-04-09 23:00:00;10
41;2010-04-10 00:00:00;5
42;2010-04-10 01:00:00;3
43;2010-04-10 02:00:00;0
44;2010-04-10 03:00:00;0
45;2010-04-10 04:00:00;0
46;2010-04-10 05:00:00;5
47;2010-04-10 06:00:00;5
48;2010-04-10 07:00:00;10
49;2010-04-10 08:00:00;10
50;2010-04-10 09:00:00;10
51;2010-04-10 10:00:00;10
52;2010-04-10 11:00:00;10
53;2010-04-10 12:00:00;20
54;2010-04-10 13:00:00;20
55;2010-04-10 14:00:00;20
56;2010-04-10 15:00:00;10
57;2010-04-10 16:00:00;10
58;2010-04-10 17:00:00;30
59;2010-04-10 18:00:00;40
60;2010-04-10 19:00:00;40
61;2010-04-10 20:00:00;20
62;2010-04-10 21:00:00;15
63;2010-04-10 22:00:00;10
64;2010-04-10 23:00:00;10
65;2010-04-11 00:00:00;5
66;2010-04-11 01:00:00;3
67;2010-04-11 02:00:00;0
68;2010-04-11 03:00:00;0
69;2010-04-11 04:00:00;0
70;2010-04-11 05:00:00;5
71;2010-04-11 06:00:00;5
72;2010-04-11 07:00:00;10
73;2010-04-11 08:00:00;10
74;2010-04-11 09:00:00;10
75;2010-04-11 10:00:00;10
76;2010-04-11 11:00:00;10
77;2010-04-11 12:00:00;20
78;2010-04-11 13:00:00;20
79;2010-04-11 14:00:00;20
80;2010-04-11 15:00:00;10
81;2010-04-11 16:00:00;10
82;2010-04-11 17:00:00;30
83;2010-04-11 18:00:00;40
84;2010-04-11 19:00:00;40
85;2010-04-11 20:00:00;20
86;2010-04-11 21:00:00;15
87;2010-04-11 22:00:00;10
88;2010-04-11 23:00:00;10
89;2010-04-12 00:00:00;5
90;2010-04-12 01:00:00;3
91;2010-04-12 02:00:00;0
92;2010-04-12 03:00:00;0
93;2010-04-12 04:00:00;0
94;2010-04-12 05:00:00;5
95;2010-04-12 06:00:00;5
96;2010-04-12 07:00:00;10
97;2010-04-12 08:00:00;10
98;2010-04-12 09:00:00;10
99;2010-04-12 10:00:00;10
100;2010-04-12 11:00:00;10
101;2010-04-12 12:00:00;20
102;2010-04-12 13:00:00;20
103;2010-04-12 14:00:00;20
104;2010-04-12 15:00:00;10
105;2010-04-12 16:00:00;10
106;2010-04-12 17:00:00;30
107;2010-04-12 18:00:00;40
108;2010-04-12 19:00:00;40
109;2010-04-12 20:00:00;20
110;2010-04-12 21:00:00;15
111;2010-04-12 22:00:00;10
112;2010-04-12 23:00:00;10
113;2010-04-13 00:00:00;5
114;2010-04-13 01:00:00;3
115;2010-04-13 02:00:00;0
116;2010-04-13 03:00:00;0
117;2010-04-13 04:00:00;0
118;2010-04-13 05:00:00;5
119;2010-04-13 06:00:00;5
120;2010-04-13 07:00:00;10
121;2010-04-13 08:00:00;10
122;2010-04-13 09:00:00;10
123;2010-04-13 10:00:00;10
124;2010-04-13 11:00:00;10
125;2010-04-13 12:00:00;20
126;2010-04-13 13:00:00;20
127;2010-04-13 14:00:00;20
128;2010-04-13 15:00:00;10
129;2010-04-13 16:00:00;10
130;2010-04-13 17:00:00;30
131;2010-04-13 18:00:00;40
132;2010-04-13 19:00:00;40
133;2010-04-13 20:00:00;20
134;2010-04-13 21:00:00;15
135;2010-04-13 22:00:00;10
136;2010-04-13 23:00:00;10
137;2010-04-14 00:00:00;5
138;2010-04-14 01:00:00;3
139;2010-04-14 02:00:00;0
140;2010-04-14 03:00:00;0
141;2010-04-14 04:00:00;0
142;2010-04-14 05:00:00;5
143;2010-04-14 06:00:00;5
144;2010-04-14 07:00:00;10
145;2010-04-14 08:00:00;10
146;2010-04-14 09:00:00;10
147;2010-04-14 10:00:00;10
148;2010-04-14 11:00:00;10
149;2010-04-14 12:00:00;20
150;2010-04-14 13:00:00;20
151;2010-04-14 14:00:00;20
152;2010-04-14 15:00:00;10
153;2010-04-14 16:00:00;10
154;2010-04-14 17:00:00;30
155;2010-04-14 18:00:00;40
156;2010-04-14 19:00:00;40
157;2010-04-14 20:00:00;20
158;2010-04-14 21:00:00;15
159;2010-04-14 22:00:00;10
160;2010-04-14 23:00:00;10
161;2010-04-15 00:00:00;5
162;2010-04-15 01:00:00;3
163;2010-04-15 02:00:00;0
164;2010-04-15 03:00:00;0
165;2010-04-15 04:00:00;0
166;2010-04-15 05:00:00;5
167;2010-04-15 06:00:00;5
168;2010-04-15 07:00:00;10
169;2010-04-15 08:00:00;10
170;2010-04-15 09:00:00;10
171;2010-04-15 10:00:00;10
172;2010-04-15 11:00:00;10
173;2010-04-15 12:00:00;20
174;2010-04-15 13:00:00;20
175;2010-04-15 14:00:00;20
176;2010-04-15 15:00:00;10
177;2010-04-15 16:00:00;10
178;2010-04-15 17:00:00;30
179;2010-04-15 18:00:00;40
180;2010-04-15 19:00:00;40
181;2010-04-15 20:00:00;20
182;2010-04-15 21:00:00;15
183;2010-04-15 22:00:00;10
184;2010-04-15 23:00:00;10
185;2010-04-16 00:00:00;5
186;2010-04-16 01:00:00;3
187;2010-04-16 02:00:00;0
188;2010-04-16 03:00:00;0
189;2010-04-16 04:00:00;0
190;2010-04-16 05:00:00;5
191;2010-04-16 06:00:00;5
192;2010-04-16 07:00:00;10
193;2010-04-16 08:00:00;10
194;2010-04-16 09:00:00;10
195;2010-04-16 10:00:00;10
196;2010-04-16 11:00:00;10
197;2010-04-16 12:00:00;20
198;2010-04-16 13:00:00;20
199;2010-04-16 14:00:00;20
200;2010-04-16 15:00:00;10
201;2010-04-16 16:00:00;10
202;2010-04-16 17:00:00;30
203;2010-04-16 18:00:00;40
204;2010-04-16 19:00:00;40
205;2010-04-16 20:00:00;20
206;2010-04-16 21:00:00;15
207;2010-04-16 22:00:00;10
208;2010-04-16 23:00:00;10
209;2010-04-17 00:00:00;5
210;2010-04-17 01:00:00;3
211;2010-04-17 02:00:00;0
212;2010-04-17 03:00:00;0
213;2010-04-17 04:00:00;0
214;2010-04-17 05:00:00;5
215;2010-04-17 06:00:00;5
216;2010-04-17 07:00:00;10
217;2010-04-17 08:00:00;10
218;2010-04-17 09:00:00;10
219;2010-04-17 10:00:00;10
220;2010-04-17 11:00:00;10
221;2010-04-17 12:00:00;20
222;2010-04-17 13:00:00;20
223;2010-04-17 14:00:00;20
224;2010-04-17 15:00:00;10
225;2010-04-17 16:00:00;10
226;2010-04-17 17:00:00;30
227;2010-04-17 18:00:00;40
228;2010-04-17 19:00:00;40
229;2010-04-17 20:00:00;20
230;2010-04-17 21:00:00;15
231;2010-04-17 22:00:00;10
232;2010-04-17 23:00:00;10
233;2010-04-18 00:00:00;5
234;2010-04-18 01:00:00;3
235;2010-04-18 02:00:00;0
236;2010-04-18 03:00:00;0
237;2010-04-18 04:00:00;0
238;2010-04-18 05:00:00;5
239;2010-04-18 06:00:00;5
240;2010-04-18 07:00:00;10
241;2010-04-18 08:00:00;10
242;2010-04-18 09:00:00;10
243;2010-04-18 10:00:00;10
244;2010-04-18 11:00:00;10
245;2010-04-18 12:00:00;20
246;2010-04-18 13:00:00;20
247;2010-04-18 14:00:00;20
248;2010-04-18 15:00:00;10
249;2010-04-18 16:00:00;10
250;2010-04-18 17:00:00;30
251;2010-04-18 18:00:00;40
252;2010-04-18 19:00:00;40
253;2010-04-18 20:00:00;20
254;2010-04-18 21:00:00;15
255;2010-04-18 22:00:00;10
256;2010-04-18 23:00:00;10
257;2010-04-19 00:00:00;5
258;2010-04-19 01:00:00;3
259;2010-04-19 02:00:00;0
260;2010-04-19 03:00:00;0
261;2010-04-19 04:00:00;0
262;2010-04-19 05:00:00;5
263;2010-04-19 06:00:00;5
264;2010-04-19 07:00:00;10
265;2010-04-19 08:00:00;10
266;2010-04-19 09:00:00;10
267;2010-04-19 10:00:00;10
268;2010-04-19 11:00:00;10
269;2010-04-19 12:00:00;20
270;2010-04-19 13:00:00;20
271;2010-04-19 14:00:00;20
272;2010-04-19 15:00:00;10
273;2010-04-19 16:00:00;10
274;2010-04-19 17:00:00;30
275;2010-04-19 18:00:00;40
276;2010-04-19 19:00:00;40
277;2010-04-19 20:00:00;20
278;2010-04-19 21:00:00;15
279;2010-04-19 22:00:00;10
280;2010-04-19 23:00:00;10
281;2010-04-20 00:00:00;5
282;2010-04-20 01:00:00;3
283;2010-04-20 02:00:00;0
284;2010-04-20 03:00:00;0
285;2010-04-20 04:00:00;0
286;2010-04-20 05:00:00;5
287;2010-04-20 06:00:00;5
288;2010-04-20 07:00:00;10
289;2010-04-20 08:00:00;10
290;2010-04-20 09:00:00;10
291;2010-04-20 10:00:00;10
292;2010-04-20 11:00:00;10
293;2010-04-20 12:00:00;20
294;2010-04-20 13:00:00;20
295;2010-04-20 14:00:00;20
296;2010-04-20 15:00:00;10
297;2010-04-20 16:00:00;10
298;2010-04-20 17:00:00;30
299;2010-04-20 18:00:00;40
300;2010-04-20 19:00:00;40
301;2010-04-20 20:00:00;20
302;2010-04-20 21:00:00;15
303;2010-04-20 22:00:00;10
304;2010-04-20 23:00:00;10
305;2010-04-21 00:00:00;5
306;2010-04-21 01:00:00;3
307;2010-04-21 02:00:00;0
308;2010-04-21 03:00:00;0
309;2010-04-21 04:00:00;0
310;2010-04-21 05:00:00;5
311;2010-04-21 06:00:00;5
312;2010-04-21 07:00:00;10
313;2010-04-21 08:00:00;10
314;2010-04-21 09:00:00;10
315;2010-04-21 10:00:00;10
316;2010-04-21 11:00:00;10
317;2010-04-21 12:00:00;20
318;2010-04-21 13:00:00;20
319;2010-04-21 14:00:00;20
320;2010-04-21 15:00:00;10
321;2010-04-21 16:00:00;10
322;2010-04-21 17:00:00;30
323;2010-04-21 18:00:00;40
324;2010-04-21 19:00:00;40
325;2010-04-21 20:00:00;20
326;2010-04-21 21:00:00;15
327;2010-04-21 22:00:00;10
328;2010-04-21 23:00:00;10
329;2010-04-22 00:00:00;5
330;2010-04-22 01:00:00;3
331;2010-04-22 02:00:00;0
332;2010-04-22 03:00:00;0
333;2010-04-22 04:00:00;0
334;2010-04-22 05:00:00;5
335;2010-04-22 06:00:00;5
336;2010-04-22 07:00:00;10
337;2010-04-22 08:00:00;10
338;2010-04-22 09:00:00;10
339;2010-04-22 10:00:00;10
340;2010-04-22 11:00:00;10
341;2010-04-22 12:00:00;20
342;2010-04-22 13:00:00;20
343;2010-04-22 14:00:00;20
344;2010-04-22 15:00:00;10
345;2010-04-22 16:00:00;10
346;2010-04-22 17:00:00;30
347;2010-04-22 18:00:00;40
348;2010-04-22 19:00:00;40
349;2010-04-22 20:00:00;20
350;2010-04-22 21:00:00;15
351;2010-04-22 22:00:00;10
352;2010-04-22 23:00:00;10
353;2010-04-23 00:00:00;5
354;2010-04-23 01:00:00;3
355;2010-04-23 02:00:00;0
356;2010-04-23 03:00:00;0
357;2010-04-23 04:00:00;0
358;2010-04-23 05:00:00;5
359;2010-04-23 06:00:00;5
360;2010-04-23 07:00:00;10
361;2010-04-23 08:00:00;10
362;2010-04-23 09:00:00;10
363;2010-04-23 10:00:00;10
364;2010-04-23 11:00:00;10
365;2010-04-23 12:00:00;20
366;2010-04-23 13:00:00;20
367;2010-04-23 14:00:00;20
368;2010-04-23 15:00:00;10
369;2010-04-23 16:00:00;10
370;2010-04-23 17:00:00;30
371;2010-04-23 18:00:00;40
372;2010-04-23 19:00:00;40
373;2010-04-23 20:00:00;20
374;2010-04-23 21:00:00;15
375;2010-04-23 22:00:00;10
376;2010-04-23 23:00:00;10
377;2010-04-24 00:00:00;5
378;2010-04-24 01:00:00;3
379;2010-04-24 02:00:00;0
380;2010-04-24 03:00:00;0
381;2010-04-24 04:00:00;0
382;2010-04-24 05:00:00;5
383;2010-04-24 06:00:00;5
384;2010-04-24 07:00:00;10
385;2010-04-24 08:00:00;10
386;2010-04-24 09:00:00;10
387;2010-04-24 10:00:00;10
388;2010-04-24 11:00:00;10
389;2010-04-24 12:00:00;20
390;2010-04-24 13:00:00;20
391;2010-04-24 14:00:00;20
392;2010-04-24 15:00:00;10
393;2010-04-24 16:00:00;10
394;2010-04-24 17:00:00;30
395;2010-04-24 18:00:00;40
396;2010-04-24 19:00:00;40
397;2010-04-24 20:00:00;20
398;2010-04-24 21:00:00;15
399;2010-04-24 22:00:00;10
400;2010-04-24 23:00:00;10
401;2010-04-25 00:00:00;5
402;2010-04-25 01:00:00;3
403;2010-04-25 02:00:00;0
404;2010-04-25 03:00:00;0
405;2010-04-25 04:00:00;0
406;2010-04-25 05:00:00;5
407;2010-04-25 06:00:00;5
408;2010-04-25 07:00:00;10
409;2010-04-25 08:00:00;10
410;2010-04-25 09:00:00;10
411;2010-04-25 10:00:00;10
412;2010-04-25 11:00:00;10
413;2010-04-25 12:00:00;20
414;2010-04-25 13:00:00;20
415;2010-04-25 14:00:00;20
416;2010-04-25 15:00:00;10
417;2010-04-25 16:00:00;10
418;2010-04-25 17:00:00;30
419;2010-04-25 18:00:00;40
420;2010-04-25 19:00:00;40
421;2010-04-25 20:00:00;20
422;2010-04-25 21:00:00;15
423;2010-04-25 22:00:00;10
424;2010-04-25 23:00:00;10
425;2010-04-26 00:00:00;5
426;2010-04-26 01:00:00;3
427;2010-04-26 02:00:00;0
428;2010-04-26 03:00:00;0
429;2010-04-26 04:00:00;0
430;2010-04-26 05:00:00;5
431;2010-04-26 06:00:00;5
432;2010-04-26 07:00:00;10
433;2010-04-26 08:00:00;10
434;2010-04-26 09:00:00;10
435;2010-04-26 10:00:00;10
436;2010-04-26 11:00:00;10
437;2010-04-26 12:00:00;20
438;2010-04-26 13:00:00;20
439;2010-04-26 14:00:00;20
440;2010-04-26 15:00:00;10
441;2010-04-26 16:00:00;10
442;2010-04-26 17:00:00;30
443;2010-04-26 18:00:00;40
444;2010-04-26 19:00:00;40
445;2010-04-26 20:00:00;20
446;2010-04-26 21:00:00;15
447;2010-04-26 22:00:00;10
448;2010-04-26 23:00:00;10
449;2010-04-27 00:00:00;5
450;2010-04-27 01:00:00;3
451;2010-04-27 02:00:00;0
452;2010-04-27 03:00:00;0
453;2010-04-27 04:00:00;0
454;2010-04-27 05:00:00;5
455;2010-04-27 06:00:00;5
456;2010-04-27 07:00:00;10
457;2010-04-27 08:00:00;10
458;2010-04-27 09:00:00;10
459;2010-04-27 10:00:00;10
460;2010-04-27 11:00:00;10
461;2010-04-27 12:00:00;20
462;2010-04-27 13:00:00;20
463;2010-04-27 14:00:00;20
464;2010-04-27 15:00:00;10
465;2010-04-27 16:00:00;10
466;2010-04-27 17:00:00;30
467;2010-04-27 18:00:00;40
468;2010-04-27 19:00:00;40
469;2010-04-27 20:00:00;20
470;2010-04-27 21:00:00;15
471;2010-04-27 22:00:00;10
472;2010-04-27 23:00:00;10
473;2010-04-28 00:00:00;5
474;2010-04-28 01:00:00;3
475;2010-04-28 02:00:00;0
476;2010-04-28 03:00:00;0
477;2010-04-28 04:00:00;0
478;2010-04-28 05:00:00;5
479;2010-04-28 06:00:00;5
480;2010-04-28 07:00:00;10
481;2010-04-28 08:00:00;10
482;2010-04-28 09:00:00;10
483;2010-04-28 10:00:00;10
484;2010-04-28 11:00:00;10
485;2010-04-28 12:00:00;20
486;2010-04-28 13:00:00;20
487;2010-04-28 14:00:00;20
488;2010-04-28 15:00:00;10
489;2010-04-28 16:00:00;10
490;2010-04-28 17:00:00;30
491;2010-04-28 18:00:00;40
492;2010-04-28 19:00:00;40
493;2010-04-28 20:00:00;20
494;2010-04-28 21:00:00;15
495;2010-04-28 22:00:00;10
496;2010-04-28 23:00:00;10
497;2010-04-29 00:00:00;5
498;2010-04-29 01:00:00;3
499;2010-04-29 02:00:00;0
500;2010-04-29 03:00:00;0
501;2010-04-29 04:00:00;0
502;2010-04-29 05:00:00;5
503;2010-04-29 06:00:00;5
504;2010-04-29 07:00:00;10
505;2010-04-29 08:00:00;10
506;2010-04-29 09:00:00;10
507;2010-04-29 10:00:00;10
508;2010-04-29 11:00:00;10
509;2010-04-29 12:00:00;20
510;2010-04-29 13:00:00;20
511;2010-04-29 14:00:00;20
512;2010-04-29 15:00:00;10
513;2010-04-29 16:00:00;10
514;2010-04-29 17:00:00;30
515;2010-04-29 18:00:00;40
516;2010-04-29 19:00:00;40
517;2010-04-29 20:00:00;20
518;2010-04-29 21:00:00;15
519;2010-04-29 22:00:00;10
520;2010-04-29 23:00:00;10
521;2010-04-30 00:00:00;5
522;2010-04-30 01:00:00;3
523;2010-04-30 02:00:00;0
524;2010-04-30 03:00:00;0
525;2010-04-30 04:00:00;0
526;2010-04-30 05:00:00;5
527;2010-04-30 06:00:00;5
528;2010-04-30 07:00:00;10
529;2010-04-30 08:00:00;10
530;2010-04-30 09:00:00;10
531;2010-04-30 10:00:00;10
532;2010-04-30 11:00:00;10
533;2010-04-30 12:00:00;20
534;2010-04-30 13:00:00;20
535;2010-04-30 14:00:00;20
536;2010-04-30 15:00:00;10
537;2010-04-30 16:00:00;10
538;2010-04-30 17:00:00;30
539;2010-04-30 18:00:00;40
540;2010-04-30 19:00:00;40
541;2010-04-30 20:00:00;20
542;2010-04-30 21:00:00;15
543;2010-04-30 22:00:00;10
544;2010-04-30 23:00:00;10
545;2010-05-01 00:00:00;5
546;2010-05-01 01:00:00;3
547;2010-05-01 02:00:00;0
548;2010-05-01 03:00:00;0
549;2010-05-01 04:00:00;0
550;2010-05-01 05:00:00;5
551;2010-05-01 06:00:00;5
552;2010-05-01 07:00:00;10
553;2010-05-01 08:00:00;10
554;2010-05-01 09:00:00;10
555;2010-05-01 10:00:00;10
556;2010-05-01 11:00:00;10
557;2010-05-01 12:00:00;20
558;2010-05-01 13:00:00;20
559;2010-05-01 14:00:00;20
560;2010-05-01 15:00:00;10
561;2010-05-01 16:00:00;10
562;2010-05-01 17:00:00;30
563;2010-05-01 18:00:00;40
564;2010-05-01 19:00:00;40
565;2010-05-01 20:00:00;20
566;2010-05-01 21:00:00;15
567;2010-05-01 22:00:00;10
568;2010-05-01 23:00:00;10
569;2010-05-02 00:00:00;5
570;2010-05-02 01:00:00;3
571;2010-05-02 02:00:00;0
572;2010-05-02 03:00:00;0
573;2010-05-02 04:00:00;0
574;2010-05-02 05:00:00;5
575;2010-05-02 06:00:00;5
576;2010-05-02 07:00:00;10
577;2010-05-02 08:00:00;10
578;2010-05-02 09:00:00;10
579;2010-05-02 10:00:00;10
580;2010-05-02 11:00:00;10
581;2010-05-02 12:00:00;20
582;2010-05-02 13:00:00;20
583;2010-05-02 14:00:00;20
584;2010-05-02 15:00:00;10
585;2010-05-02 16:00:00;10
586;2010-05-02 17:00:00;30
587;2010-05-02 18:00:00;40
588;2010-05-02 19:00:00;40
589;2010-05-02 20:00:00;20
590;2010-05-02 21:00:00;15
591;2010-05-02 22:00:00;10
592;2010-05-02 23:00:00;10
593;2010-05-03 00:00:00;5
594;2010-05-03 01:00:00;3
595;2010-05-03 02:00:00;0
596;2010-05-03 03:00:00;0
597;2010-05-03 04:00:00;0
598;2010-05-03 05:00:00;5
599;2010-05-03 06:00:00;5
600;2010-05-03 07:00:00;10
601;2010-05-03 08:00:00;10
602;2010-05-03 09:00:00;10
603;2010-05-03 10:00:00;10
604;2010-05-03 11:00:00;10
605;2010-05-03 12:00:00;20
606;2010-05-03 13:00:00;20
607;2010-05-03 14:00:00;20
608;2010-05-03 15:00:00;10
609;2010-05-03 16:00:00;10
610;2010-05-03 17:00:00;30
611;2010-05-03 18:00:00;40
612;2010-05-03 19:00:00;40
613;2010-05-03 20:00:00;20
614;2010-05-03 21:00:00;15
615;2010-05-03 22:00:00;10
616;2010-05-03 23:00:00;10
617;2010-05-04 00:00:00;5
618;2010-05-04 01:00:00;3
619;2010-05-04 02:00:00;0
620;2010-05-04 03:00:00;0
621;2010-05-04 04:00:00;0
622;2010-05-04 05:00:00;5
623;2010-05-04 06:00:00;5
624;2010-05-04 07:00:00;10
625;2010-05-04 08:00:00;10
626;2010-05-04 09:00:00;10
627;2010-05-04 10:00:00;10
628;2010-05-04 11:00:00;10
629;2010-05-04 12:00:00;20
630;2010-05-04 13:00:00;20
631;2010-05-04 14:00:00;20
632;2010-05-04 15:00:00;10
633;2010-05-04 16:00:00;10
634;2010-05-04 17:00:00;30
635;2010-05-04 18:00:00;40
636;2010-05-04 19:00:00;40
637;2010-05-04 20:00:00;20
638;2010-05-04 21:00:00;15
639;2010-05-04 22:00:00;10
640;2010-05-04 23:00:00;10
641;2010-05-05 00:00:00;5
642;2010-05-05 01:00:00;3
643;2010-05-05 02:00:00;0
644;2010-05-05 03:00:00;0
645;2010-05-05 04:00:00;0
646;2010-05-05 05:00:00;5
647;2010-05-05 06:00:00;5
648;2010-05-05 07:00:00;10
649;2010-05-05 08:00:00;10
650;2010-05-05 09:00:00;10
651;2010-05-05 10:00:00;10
652;2010-05-05 11:00:00;10
653;2010-05-05 12:00:00;20
654;2010-05-05 13:00:00;20
655;2010-05-05 14:00:00;20
656;2010-05-05 15:00:00;10
657;2010-05-05 16:00:00;10
658;2010-05-05 17:00:00;30
659;2010-05-05 18:00:00;40
660;2010-05-05 19:00:00;40
661;2010-05-05 20:00:00;20
662;2010-05-05 21:00:00;15
663;2010-05-05 22:00:00;10
664;2010-05-05 23:00:00;10
665;2010-05-06 00:00:00;5
666;2010-05-06 01:00:00;3
667;2010-05-06 02:00:00;0
668;2010-05-06 03:00:00;0
669;2010-05-06 04:00:00;0
670;2010-05-06 05:00:00;5
671;2010-05-06 06:00:00;5
672;2010-05-06 07:00:00;10
673;2010-05-06 08:00:00;10
674;2010-05-06 09:00:00;10
675;2010-05-06 10:00:00;10
676;2010-05-06 11:00:00;10
677;2010-05-06 12:00:00;20
678;2010-05-06 13:00:00;20
679;2010-05-06 14:00:00;20
680;2010-05-06 15:00:00;10
681;2010-05-06 16:00:00;10
682;2010-05-06 17:00:00;30
683;2010-05-06 18:00:00;40
684;2010-05-06 19:00:00;40
685;2010-05-06 20:00:00;20
686;2010-05-06 21:00:00;15
687;2010-05-06 22:00:00;10
688;2010-05-06 23:00:00;10
689;2010-05-07 00:00:00;5
690;2010-05-07 01:00:00;3
691;2010-05-07 02:00:00;0
692;2010-05-07 03:00:00;0
693;2010-05-07 04:00:00;0
694;2010-05-07 05:00:00;5
695;2010-05-07 06:00:00;5
696;2010-05-07 07:00:00;10
697;2010-05-07 08:00:00;10
698;2010-05-07 09:00:00;10
699;2010-05-07 10:00:00;10
700;2010-05-07 11:00:00;10
701;2010-05-07 12:00:00;20
702;2010-05-07 13:00:00;20
703;2010-05-07 14:00:00;20
704;2010-05-07 15:00:00;10
705;2010-05-07 16:00:00;10
706;2010-05-07 17:00:00;30
707;2010-05-07 18:00:00;40
708;2010-05-07 19:00:00;40
709;2010-05-07 20:00:00;20
710;2010-05-07 21:00:00;15
711;2010-05-07 22:00:00;10
712;2010-05-07 23:00:00;10
713;2010-05-08 00:00:00;5
714;2010-05-08 01:00:00;3
715;2010-05-08 02:00:00;0
716;2010-05-08 03:00:00;0
717;2010-05-08 04:00:00;0
718;2010-05-08 05:00:00;5
719;2010-05-08 06:00:00;5
720;2010-05-08 07:00:00;10
721;2010-05-08 08:00:00;10
722;2010-05-08 09:00:00;10
723;2010-05-08 10:00:00;10
724;2010-05-08 11:00:00;10
725;2010-05-08 12:00:00;20
726;2010-05-08 13:00:00;20
727;2010-05-08 14:00:00;20
728;2010-05-08 15:00:00;10
729;2010-05-08 16:00:00;10
730;2010-05-08 17:00:00;30
731;2010-05-08 18:00:00;40
732;2010-05-08 19:00:00;40
733;2010-05-08 20:00:00;20
734;2010-05-08 21:00:00;15
735;2010-05-08 22:00:00;10
736;2010-05-08 23:00:00;10
737;2010-05-09 00:00:00;5
738;2010-05-09 01:00:00;2
739;2010-05-09 02:00:00;0
740;2010-05-09 03:00:00;0
741;2010-05-09 04:00:00;0
742;2010-05-09 05:00:00;5
743;2010-05-09 06:00:00;5
744;2010-05-09 07:00:00;10
745;2010-05-09 08:00:00;10
746;2010-05-09 09:00:00;10
747;2010-05-09 10:00:00;10
748;2010-05-09 11:00:00;10
749;2010-05-09 12:00:00;20
750;2010-05-09 13:00:00;20
751;2010-05-09 14:00:00;20
752;2010-05-09 15:00:00;10
753;2010-05-09 16:00:00;10
754;2010-05-09 17:00:00;30
755;2010-05-09 18:00:00;40
756;2010-05-09 19:00:00;40
757;2010-05-09 20:00:00;20
758;2010-05-09 21:00:00;15
759;2010-05-09 22:00:00;10
760;2010-05-09 23:00:00;10
761;2010-05-10 00:00:00;5
762;2010-05-10 01:00:00;2
763;2010-05-10 02:00:00;0
764;2010-05-10 03:00:00;0
765;2010-05-10 04:00:00;0
766;2010-05-10 05:00:00;5
767;2010-05-10 06:00:00;5
768;2010-05-10 07:00:00;10
769;2010-05-10 08:00:00;10
770;2010-05-10 09:00:00;10
771;2010-05-10 10:00:00;10
772;2010-05-10 11:00:00;10
773;2010-05-10 12:00:00;20
774;2010-05-10 13:00:00;20
775;2010-05-10 14:00:00;20
